ds,yhat,yhat_lower,yhat_upper,actual,trend,weekly,yearly
2026-06-17,211.29283744042615,204.88587363788326,217.71467530207386,,225.0385170477105,0.4873701244428761,-0.949356625651144
2026-06-18,211.32543611948566,205.02758776088143,217.63353551489516,,225.13610813713564,0.07480479504443006,-0.39236647456620233
2026-06-19,211.750809284509,205.49832688198143,217.20367858560255,,225.2336992265608,0.07604039906335482,0.12122042429542124
2026-06-20,211.8278725207309,205.75164644207277,218.01811271892564,,225.33129031598594,-0.23567681131896004,0.578161041088121
2026-06-21,212.12732708589618,205.72861505786605,217.9353158302472,,225.42888140541106,-0.27630933822928805,0.966335557990364
2026-06-22,212.7305241009229,206.1713715805045,218.8332068926117,,225.5264724948362,0.047526715678373035,1.2750462704894154
2026-06-23,212.71741941275837,206.9915227166838,218.4489412026454,,225.62406358426134,-0.1737558846803377,1.4952789696294746
2026-06-24,213.5068881353111,206.92534862368518,219.353673108791,,225.7216546736865,0.4873701244429369,1.6199200462041794
2026-06-25,213.1361628386526,207.69100674772565,219.21755407574227,,225.8192457631116,0.07480479504542345,1.6439238820352726
2026-06-26,213.08817980341905,207.22099142243113,220.62038990451495,,225.9168368525368,0.07604039906422085,1.5644265563061215
2026-06-27,212.63381201090874,206.06369714419262,218.71886975950244,,226.0144279419619,-0.23567681132024743,1.380803450921662
2026-06-28,212.3569211284223,205.68408753778093,218.58805351949644,,226.11201903138706,-0.27630933822986775,1.0946699413540735
2026-06-29,212.3528715537535,206.44437403361056,218.44784878345686,,226.2096101208122,0.04752671567760262,0.7098259603437422
2026-06-30,211.71611817561595,205.06649009974592,218.26955662833282,,226.3072012102373,-0.17375588468027453,0.23214677392558528
2026-07-01,211.88014738676452,206.4817291869812,218.1419258446712,,226.40479229966246,0.4873701244429978,-0.33057623211552295
2026-07-02,210.89654585552287,204.62602727068548,216.70621498391924,,226.50238338908758,0.07480479504456346,-0.9688396340004056
2026-07-03,210.26199170203046,204.1849300090946,216.4714540978528,,226.59997447851276,0.07604039906367727,-1.671670647307315
2026-07-04,209.2601563769989,202.9158657725766,216.1293043034484,,226.6975655679379,-0.23567681132153478,-2.426901179229018
2026-07-05,208.4864582531254,202.633993496395,214.96958763376338,,226.795156657363,-0.2763093382301557,-3.2214653148132046
2026-07-06,208.04631862413905,201.90881795914083,213.96940166948133,,226.89274774678813,0.04752671567900262,-4.041711820806265
